หน่วย,ชื่อหน่วยเลือกตั้ง,ตำบล,latitude,longitude,ผู้มีสิทธิ์_แบ่งเขต,ผู้มาใช้สิทธิ์_แบ่งเขต,เปอร์เซ็นต์ใช้สิทธิ์_แบ่งเขต,บัตรเสีย_แบ่งเขต,ไม่เลือกผู้ใด_แบ่งเขต,ก้าวไกล_แบ่งเขต,ชาติพัฒนากล้า_แบ่งเขต,ชาติไทยพัฒนา_แบ่งเขต,ประชาชาติ_แบ่งเขต,ประชาธิปัตย์_แบ่งเขต,พลังประชารัฐ_แบ่งเขต,ภูมิใจไทย_แบ่งเขต,รวมไทยสร้างชาติ_แบ่งเขต,เพื่อไทย_แบ่งเขต,เสรีรวมไทย_แบ่งเขต,ไทยสร้างไทย_แบ่งเขต
1,"ศาลาการเปรียญวัดเลียบ",ท่างาม,14.0075133,101.4439926,735,586,79.73,27,21,188,0,0,0,4,66,195,27,44,7,4
2,"อาคารอเนกประสงค์ องค์การบริหารส่วนตำบลท่างาม",ท่างาม,14.0246773,101.4038885,741,588,79.35,30,15,142,0,0,0,3,61,239,17,76,2,3
3,"ศาลาการเปรียญวัดกระแจะ",ท่างาม,14.0325596,101.3856198,554,465,83.94,21,11,90,0,0,0,6,73,199,14,44,1,2
4,"อาคารโรงเรียนวัดหาดสะแก",ท่างาม,14.0071029,101.4455032,730,583,79.86,14,20,173,0,0,0,1,12,251,19,85,2,2
5,"อาคารตึกโรงพยาบาลเจ้าพระยาอภัยภูเบศร",ท่างาม,14.0543455,101.3957653,504,382,75.79,13,25,134,0,0,0,10,47,35,57,54,2,5
6,"อาคารตึกโรงพยาบาลเจ้าพระยาอภัยภูเบศร",ท่างาม,14.0543455,101.3957653,579,462,79.79,6,37,204,0,0,0,11,27,71,48,49,5,3
1,"ศาลาการเปรียญวัดสมบูรณ์ทรัพย์",บางขาม,13.8873791,101.2573047,833,702,84.27,22,12,164,0,0,0,0,5,400,7,86,4,1
2,"ศาลาประชาคมบ้านปากชวด",บางขาม,13.8842601,101.2986111,602,435,72.26,9,10,100,0,0,0,1,1,230,10,65,1,5
1,"โรงจอดรถ องค์การบริหารส่วนตำบลบางยาง",บางยาง,13.9208946,101.1902268,531,433,81.54,16,3,93,0,0,0,2,4,243,12,53,2,5
2,"ศาลาการเปรียญวัดอินทาราม",บางยาง,13.9519135,101.1701478,727,571,78.54,16,8,109,0,0,0,0,3,315,5,110,1,0
3,"ศาลาประชาคม หมู่ที่ 7",บางยาง,13.9241774,101.1701571,518,403,77.80,21,6,75,0,0,0,1,3,221,4,69,0,3
4,"ศาลาการเปรียญวัดเทพพิทักษ์บุญญาราม",บางยาง,13.9232631,101.2473865,502,406,80.88,32,6,86,0,0,0,0,2,181,9,85,1,3
5,"ศาลาเอนกประสงค์โรงเรียนบ้านบางรุ่งโรจน์",บางยาง,13.898656,101.220047,831,692,83.27,24,7,154,0,0,0,1,13,398,3,87,1,3
1,"บริเวณศาลาประชาคม บ้านแหลม",บางเตย,13.9772676,101.1649194,285,228,80.00,9,5,46,0,0,0,0,4,128,3,31,2,0
2,"บริเวณที่ทำการองค์การบริหารส่วนตำบลบางเตย",บางเตย,13.9499239,101.2091266,302,247,81.79,7,3,34,0,0,0,1,1,159,3,36,1,2
3,"บริเวณศาลาการเปรียญวัดบางเตย",บางเตย,13.946235,101.2193584,376,325,86.44,9,9,65,0,0,0,1,19,155,3,60,0,2
4,"บริเวณศาลาการเปรียญวัดยายเม้าเตี้ย",บางเตย,13.9408282,101.197923,131,108,82.44,7,3,10,0,0,0,1,5,57,1,23,1,0
5,"บริเวณศาลาการเปรียญวัดคลองหอทอง",บางเตย,13.9618055,101.2073331,466,375,80.47,16,7,72,0,0,0,1,12,172,14,77,2,2
6,"บริเวณศาลา SML  บ้านบางหอย",บางเตย,13.9423903,101.2169365,287,233,81.18,10,2,56,0,0,0,2,0,94,2,62,1,4
7,"บริเวณศาลาการเปรียญวัดคลองเฆ่",บางเตย,13.9669342,101.1486507,360,257,71.39,12,2,66,0,0,0,2,5,122,4,38,2,1
1,"ศาลาประชาคม",บางแตน,13.8813918,101.1653106,166,141,84.94,3,2,38,0,0,0,0,1,67,5,24,0,0
2,"ศาลาการเปรียญวัดบางแตน",บางแตน,13.8775253,101.1730615,582,461,79.21,9,11,126,0,0,0,1,7,144,21,134,2,4
3,"ศาลาประชาคม หมู่ที่ 3",บางแตน,13.8730701,101.1754754,290,252,86.90,9,8,38,0,0,0,0,1,152,5,39,0,0
4,"ศาลาประชาคม หมู่ที่ 5",บางแตน,13.8911664,101.1936643,495,394,79.60,16,6,97,0,0,0,1,4,220,0,47,3,0
5,"โรงเรียนศรีรักษ์ราษฎร์บำรุง",บางแตน,13.8962939,101.1681727,357,287,80.39,9,7,64,0,0,0,3,5,96,9,90,2,2
6,"ศาลาประชาคม หมู่ที่ 7",บางแตน,13.8732908,101.1569127,544,472,86.76,16,5,119,0,0,0,0,7,171,6,142,3,1
7,"ศาลาการเปรียญวัดบางต้นจิก",บางแตน,13.8840604,101.2060512,347,284,81.84,10,0,57,0,0,0,0,0,191,0,24,1,1
8,"โรงเรียนบ้านปากคลองบางกระดาน",บางแตน,13.8615593,101.1629828,610,492,80.66,15,1,109,0,0,0,1,3,295,8,51,3,5
9,"ศาลากลางน้ำโครงการพัฒนาส่วนพระองค์",บางแตน,13.9172791,101.1819283,270,213,78.89,5,2,33,0,0,0,0,10,116,1,43,0,1
1,"ศาลาธรรมสังเวชวัดโคกปีบ",โคกปีบ,13.8925515,101.4014305,523,348,66.54,13,10,112,0,0,0,3,20,103,24,49,3,7
1,"โรงเรียนเทวรักษ์(อาคารพระมารดาอนุสรณ์ 60 ปี)",โคกปีบ,13.8992069,101.4113878,401,283,70.57,18,9,79,0,0,0,0,90,38,12,29,1,4
2,"วัดอารักขเทวดา โคกวัด (ศาลาอารักขเทวดา)",โคกปีบ,13.9001486,101.4124278,400,301,75.25,18,16,88,0,0,0,1,103,36,8,27,1,2
2,"ศาลาการเปรียญวัดต้นโพธิ์",โคกปีบ,13.9087948,101.4205125,836,643,76.91,29,19,192,0,0,0,7,38,225,26,101,3,2
3,"อาคารเอนกประสงค์โรงเรียนวัดสระมะเขือ",โคกปีบ,13.9041627,101.4216419,770,566,73.51,25,16,161,0,0,0,4,27,208,20,94,2,5
3,"ศาลาการเปรียญวัดโคกปีบ",โคกปีบ,13.8925515,101.4014305,425,286,67.29,16,10,83,0,0,0,2,51,49,13,59,1,0
4,"โรงเรียนอนุบาลศรีมโหสถ",โคกปีบ,13.8921325,101.4015672,407,314,77.15,16,14,102,0,0,0,1,46,56,21,51,5,2
4,"ศาลาการปรียญวัดศรีมโหสถ",โคกปีบ,13.8659237,101.4225592,398,321,80.65,8,2,70,0,0,0,1,14,142,2,79,1,0
5,"ศาลากลางบ้านวัดเก่า",โคกปีบ,13.8956804,101.3982676,484,354,73.14,12,13,86,0,0,0,2,76,56,0,99,3,4
6,"เต้นท์บริเวณสวนสาธารณะวัดเก่า",โคกปีบ,13.8814223,101.4124903,461,327,70.93,9,13,102,0,0,0,3,54,55,18,67,2,4
7,"อาคารตลาดสดเทศบาลตำบลโคกปีบ",โคกปีบ,13.8752681,101.3991587,527,429,81.40,22,10,105,0,0,0,2,97,99,14,76,1,3
8,"ศาลาเอนกประสงค์วัดม่วงขาวแก้วพิกุล",โคกปีบ,13.8926705,101.381941,441,345,78.23,15,16,108,0,0,0,3,75,61,12,51,2,0
9,"ศาลาธรรมสังเวชวัดม่วงขาวแก้วพิกุล",โคกปีบ,13.8866098,101.4030223,452,372,82.30,7,9,119,0,0,0,4,101,67,15,46,2,1
10,"อาคารเอนกประสงค์โรงเรียนวัดต้นโพธิ์ศรีมหาโพธิ",โคกปีบ,13.886204,101.405997,247,190,76.92,12,1,54,0,0,0,0,31,50,13,25,1,3
11,"ศาลาธรรมสังเวชวัดหนองสะแก",โคกปีบ,13.8675302,101.4493495,440,337,76.59,14,7,75,0,0,0,1,71,102,0,66,0,1
1,"อาคารโรงเรียนวัดสระข่อย",โคกไทย,13.8623014,101.4206855,562,443,78.83,17,7,117,0,0,0,0,5,236,3,58,0,0
2,"อาคารเอนกประสงค์โรงเรียนวัดสระข่อย",โคกไทย,13.8623014,101.4206855,557,460,82.59,20,4,140,0,0,0,0,6,220,7,56,3,2
3,"ศาลาเอนกประสงค์โรงเรียนวัดแสงสว่าง",โคกไทย,13.8432528,101.4175514,388,324,83.51,9,6,72,0,0,0,1,3,174,6,52,0,2
4,"ศาลาศาลปู่ตา",โคกไทย,13.8399463,101.4739483,613,457,74.55,17,5,110,0,0,0,1,7,284,10,49,1,1
5,"ศาลาธรรมสังเวชวัดหนองเกตุ",โคกไทย,13.8558899,101.4095755,610,488,80.00,18,10,113,0,0,0,0,12,249,8,74,2,2
6,"อาคารโรงเรียนบ้านโป่งตะเคียน",โคกไทย,13.8217002,101.4924755,551,421,76.41,20,3,121,0,0,0,0,1,141,12,111,4,4
7,"โดมบริเวณโรงเรียนบ้านโป่งตะเคียน (ด้านทิศตะวันออก)",โคกไทย,13.8217002,101.4924755,557,454,81.51,16,3,117,0,0,0,2,4,190,11,94,1,3
8,"โดมบริเวณโรงเรียนบ้านโป่งตะเคียน (ด้านทิศตะวันตก)",โคกไทย,13.8217002,101.4924755,547,438,80.07,13,14,197,0,0,0,0,3,66,11,127,4,3
9,"ศาลาประชาคม หมู่ที่  6",โคกไทย,13.8375436,101.4837992,235,196,83.40,7,0,43,0,0,0,1,2,102,3,35,1,1
10,"ศาลาเอนกประสงค์โรงเรียนบ้านโคกพนมดี",โคกไทย,13.8486744,101.4434094,602,491,81.56,29,4,126,0,0,0,1,4,196,12,112,2,5
11,"โรงอาหารโรงเรียนบ้านโคกพนมดี",โคกไทย,13.8449248,101.4834085,595,490,82.35,16,5,157,0,0,0,1,11,196,10,89,1,2
1,"ศาลาการเปรียญวัดพิกุลวนาราม",บางพลวง,14.0100685,101.2992116,603,433,71.81,13,11,84,0,0,0,2,8,249,18,43,2,1
2,"ศาลาการเปรียญวัดหัวไผ่",บางพลวง,14.0438012,101.2626051,732,554,75.68,18,12,125,0,0,0,3,10,277,18,80,5,4
3,"ศาลาเอนกประสงค์ หมู่ที่ 4",บางพลวง,14.0128122,101.2717524,341,260,76.25,8,5,65,0,0,0,1,2,128,12,36,0,3
4,"โรงเรียนบ้านคลองบางไซ",บางพลวง,13.9783659,101.3178479,582,444,76.29,18,3,75,0,0,0,0,11,267,14,48,5,1
5,"ศาลาประชาคม หมู่ที่ 8",บางพลวง,13.9970298,101.264638,455,358,78.68,15,7,59,0,0,0,0,6,222,12,33,1,2
6,"ศาลาการเปรียญวัดพิทักษ์โสภณ",บางพลวง,13.9708278,101.2872833,808,587,72.65,22,10,135,0,0,0,1,9,350,10,45,3,1
7,"โรงน้ำดื่มประชารัฐ หมู่ที่ ๑๐",บางพลวง,14.037277,101.278713,568,446,78.52,24,9,108,0,0,0,0,8,227,6,56,4,2
8,"อาคารโรงจอดรถที่ทำการผู้ใหญ่บ้าน หมู่ที่ 11",บางพลวง,14.0328521,101.241279,357,267,74.79,12,7,68,0,0,0,0,5,131,12,28,1,1
1,"ศาลาประชาคม หมู่ที่ 6",บางเดชะ,13.9642405,101.3566724,793,644,81.21,50,7,141,0,0,0,1,109,240,16,72,3,3
2,"อาคารอเนกประสงค์การเคหะแห่งชาติ บางเดชะ",บางเดชะ,14.0062012,101.3544525,720,521,72.36,13,26,184,0,0,0,4,15,154,30,87,2,4
3,"อาคารอเนกประสงค์ อบต.บางเดชะ",บางเดชะ,14.0009774,101.3119533,355,289,81.41,6,3,70,0,0,0,0,11,164,14,16,1,4
4,"อาคารโรงเรียนวัดหัวกรด",บางเดชะ,13.9821926,101.3420036,538,421,78.25,11,5,79,0,0,0,2,6,257,4,52,0,4
5,"อาคารเอนกประสงค์",บางเดชะ,13.9678568,101.3696483,189,138,73.02,4,3,23,0,0,0,1,18,62,7,18,1,0
1,"ศาลาการเปรียญวัดบ้านพระ",บ้านพระ,14.0922787,101.388965,610,478,78.36,17,9,144,0,0,0,1,18,218,13,51,2,2
2,"ศาลากลางบ้าน หมู่ที่ 4",บ้านพระ,14.1311437,101.3561527,741,574,77.46,7,28,219,0,0,0,1,33,171,48,57,5,4
3,"ศาลากลางบ้าน หมู่ที่ 5",บ้านพระ,14.1262735,101.4063399,769,606,78.80,27,14,199,0,0,0,3,35,226,43,53,1,5
4,"ศาลากลางบ้าน หมู่ที่ 6",บ้านพระ,14.1170763,101.3247954,890,700,78.65,32,30,220,0,0,0,4,29,188,54,124,5,11
5,"ศาลาการเปรียญวัดเนินดินแดง",บ้านพระ,14.143281,101.3689105,591,404,68.36,17,16,131,0,0,0,3,29,117,27,58,1,5
6,"ศาลาธรรมสังเวชวัดเนินดินแดง",บ้านพระ,14.1303767,101.4014567,713,526,73.77,19,33,191,0,0,0,3,23,106,54,77,7,8
7,"ศาลากลางบ้าน หมู่ที่ 8",บ้านพระ,14.0876439,101.3870494,690,528,76.52,16,16,191,0,0,0,5,21,167,39,56,3,10
8,"ศาลาวัดคาทอลิก",บ้านพระ,14.0976927,101.3726762,523,420,80.31,23,12,135,0,0,0,0,13,170,15,41,3,6
9,"ศาลากลางบ้าน บ้านดงกระจาย หมู่ที่ 10",บ้านพระ,14.0950713,101.3228385,455,351,77.14,22,21,87,0,0,0,0,9,155,15,37,2,2
10,"ศาลากลางบ้าน หมู่ที่ 11",บ้านพระ,14.1353482,101.3534557,645,490,75.97,20,30,214,0,0,0,3,14,127,25,42,4,4
11,"ศาลาการเปรียญวัดบ้านยาง",บ้านพระ,14.0896412,101.3331174,432,318,73.61,12,18,78,0,0,0,0,34,114,16,40,4,1
12,"ศาลาอเนกประสงค์บ้านป่าเสือ",บ้านพระ,14.0868597,101.358471,378,316,83.60,10,10,85,0,0,0,1,7,161,7,26,3,3
13,"อาคารโครงการบ้านหัวเขา",บ้านพระ,14.1317271,101.3498112,603,494,81.92,23,12,159,0,0,0,2,15,233,9,37,2,1
14,"อาคารศูนย์อาหารโอทอปพลาซ่า",บ้านพระ,14.0923001,101.3764495,662,489,73.87,18,34,151,0,0,0,4,77,77,45,63,4,7
15,"อาคารศูนย์อาหารโอทอปพลาซ่า",บ้านพระ,14.0846785,101.335249,753,396,52.59,16,21,191,0,0,0,2,38,35,29,49,5,10
16,"อาคารศูนย์อาหารโอทอปพลาซ่า",บ้านพระ,14.1083802,101.3364192,669,439,65.62,11,23,221,0,0,0,6,22,74,26,44,4,4
17,"อาคารศูนย์อาหารโอทอปพลาซ่า",บ้านพระ,14.1238163,101.3043077,905,508,56.13,18,33,192,0,0,0,5,91,29,36,87,5,5
18,"อาคารศูนย์อาหารโอทอปพลาซ่า",บ้านพระ,14.0942949,101.3623512,662,416,62.84,8,26,206,0,0,0,1,16,91,16,44,1,4
19,"ศาลากลางบ้าน หมู่ที่ 16",บ้านพระ,14.1172473,101.3624493,558,422,75.63,25,11,134,0,0,0,5,5,148,32,53,1,3
20,"ศาลาการเปรียญวัดหนองประเทือง",บ้านพระ,14.0888585,101.4035326,645,491,76.12,18,17,169,0,0,0,2,18,170,28,60,8,0
21,"ศาลาการเปรียญวัดหนองจอก",บ้านพระ,14.1398993,101.3790097,595,461,77.48,23,16,180,0,0,0,1,11,164,16,41,3,4
1,"ศาลาการเปรียญวัดนาปรือ",เนินหอม,14.1800736,101.355472,498,355,71.29,7,12,94,0,0,0,1,8,198,9,22,0,3
1,"อาคารอเนกประสงค์ อบต.เนินหอม",เนินหอม,14.1870265,101.3998518,530,412,77.74,18,4,145,0,0,0,2,8,169,13,46,2,3
2,"ศาลาการเปรียญวัดเนื่องเกียรตินิกร",เนินหอม,14.2238425,101.4283658,670,524,78.21,20,31,186,0,0,0,9,30,115,45,73,3,4
2,"ศาลาการเปรียญวัดเนินหอม",เนินหอม,14.1796286,101.3496605,828,604,72.95,25,15,158,0,0,0,5,17,309,16,48,5,2
3,"ศาลาการเปรียญวัดหนองเต่า",เนินหอม,14.2054355,101.3813428,406,308,75.86,12,14,97,0,0,0,10,7,90,21,46,3,7
3,"ศาลาการเปรียญวัดเนินบาก",เนินหอม,14.1741314,101.3579442,556,440,79.14,23,6,136,0,0,0,6,12,190,15,44,2,5
4,"ศาลาการเปรียญวัดเนินไฮ",เนินหอม,14.1873184,101.4294206,521,402,77.16,22,11,101,0,0,0,4,6,191,11,46,3,5
5,"ศาลาการเปรียญวัดท่าศาลา",เนินหอม,14.1797236,101.364527,493,361,73.23,9,9,105,0,0,0,3,4,166,9,45,4,6
6,"ศาลาการเปรียญวัดบ่อแร่",เนินหอม,14.2561563,101.3848383,538,378,70.26,16,7,86,0,0,0,3,45,175,12,30,0,3
7,"ศาลาการเปรียญวัดธารเลา",เนินหอม,14.1561395,101.3750705,360,274,76.11,18,8,84,0,0,0,2,2,123,4,29,0,2
8,"ศาลาการเปรียญวัดเนินสูง",เนินหอม,14.1566984,101.3697578,649,518,79.82,39,18,163,0,0,0,1,4,215,18,55,0,5
9,"โรงเรียนบ้านห้วยเกษียร",เนินหอม,14.1814933,101.4121346,438,350,79.91,23,8,98,0,0,0,1,6,156,6,47,1,3
10,"ศาลาการเปรียญวัดเนินไม้หอม",เนินหอม,14.1807442,101.3639807,565,454,80.35,19,9,147,0,0,0,0,2,202,4,62,4,4
11,"ศาลาการเปรียญวัดห้วยเกษียร",เนินหอม,14.1810738,101.4122422,637,519,81.48,35,9,191,0,0,0,0,18,208,11,38,1,5
12,"ศาลาอเนกประสงค์ ศาลตาปู่",เนินหอม,14.1972784,101.3704181,399,326,81.70,14,6,90,0,0,0,7,11,122,14,58,1,1
1,"ศาลาการเปรียญวัดดงคุย(ดอนเจดีย์)",โนนห้อม,14.0826391,101.4530066,847,615,72.61,34,20,201,0,0,0,1,72,178,18,80,3,6
1,"อาคารอเนกประสงค์ อบต.โนนห้อม(หลังเก่า)",โนนห้อม,14.0870649,101.4888816,896,710,79.24,46,19,231,0,0,0,5,27,248,29,99,3,2
2,"อาคารกลุ่มออมทรัพย์ หมู่ที่ 5",โนนห้อม,14.1120142,101.4807626,918,698,76.03,26,29,229,0,0,0,3,19,212,28,131,7,5
2,"ศูนย์พัฒนาเด็กเล็กเทศบาลตำบลโคกมะกอก(เต้นท์)",โนนห้อม,14.1180533,101.4798936,935,726,77.65,32,25,201,0,0,0,2,25,301,18,113,3,2
3,"ศาลาการเปรียญวัดทุ่งตะลุมพุก",โนนห้อม,14.1010826,101.4796651,626,483,77.16,25,13,113,0,0,0,1,2,227,10,89,0,2
4,"ศาลาการเปรียญวัดทุ่งไม้ค้าง",โนนห้อม,14.1169322,101.4836097,694,559,80.55,22,6,151,0,0,0,5,18,268,8,67,1,9
1,"ศาลากลางบ้าน หมู่ที่ 1",ไม้เค็ด,14.1333949,101.3513527,488,390,79.92,21,17,85,0,0,0,3,39,144,23,44,2,11
2,"ศูนย์กองทุนหมู่บ้าน หมู่ที่ 2",ไม้เค็ด,14.1017217,101.3219818,862,677,78.54,36,15,219,0,0,0,18,34,221,21,75,3,29
3,"ศาลาการเปรียญวัดเกาะเค็ดใน",ไม้เค็ด,14.1040396,101.3475141,697,375,53.80,27,11,145,0,0,0,5,81,237,17,46,2,4
4,"ศาลาประชาคมบ้านหนองยาว หมู่ที่ 4",ไม้เค็ด,14.0992448,101.3377367,845,641,75.86,32,30,144,0,0,0,5,31,169,20,194,6,5
5,"ศาลาการเปรียญวัดหนองปรือ",ไม้เค็ด,14.1434477,101.3366013,863,523,60.60,15,28,301,0,0,0,3,38,49,20,57,5,2
6,"ศาลาการเปรียญวัดหนองปรือ(หลังเก่า)",ไม้เค็ด,14.1221147,101.3114164,875,550,62.86,24,39,261,0,0,0,9,50,68,31,47,7,9
7,"ศาลาการเปรียญวัดหนองปรือ(หลังใหม่)",ไม้เค็ด,14.1230059,101.3237399,651,511,78.49,28,21,155,0,0,0,39,39,124,41,54,2,7
8,"ศาลากลางบ้าน หมู่ที่ 6",ไม้เค็ด,14.1061262,101.3345898,628,516,82.17,22,26,162,0,0,0,13,14,166,33,62,5,10
9,"ศาลากลางหมู่บ้าน หมู่ที่ 7",ไม้เค็ด,14.0874294,101.3313046,672,515,76.64,19,10,147,0,0,0,9,19,224,23,48,3,11
10,"อาคารโดมวัดแหลมไผ่",ไม้เค็ด,14.0850352,101.3385147,886,698,78.78,28,31,219,0,0,0,5,23,240,31,77,4,36
11,"ศาลาการเปรียญวัดจิกสูง",ไม้เค็ด,14.1095268,101.3280596,179,152,84.92,4,2,33,0,0,0,1,22,75,1,14,0,0
